buff_id,condition_type_1,condition_type_2,condition_value_1,condition_value_2,dur_type,effect_time,effect_type,effect_value_1,id,max_stack,react_type,skill_type,target_1_option,target_2_option,target_3_option,target_4_option,target_type
23851,1,0,0,0,0,0,1,16,413403,0,0,0,1,0,0,0,1
23851,1,0,0,0,0,0,1,18,413404,0,0,0,1,0,0,0,1
23851,1,0,0,0,0,0,1,20,413405,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,1700,413501,0,1,0,3,0,0,0,3
21051,0,0,0,0,1,3,1,3000,413511,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,400,414101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,414102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,414103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,700,414104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,414105,0,1,0,3,0,0,0,3
20551,0,0,0,0,1,5,1,400,414111,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,5,1,800,414112,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,5,1,1200,414113,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,5,1,1600,414114,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,5,1,2000,414115,0,1,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,600,414201,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,1200,414202,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,1800,414203,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,2400,414204,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,3000,414205,0,0,0,1,0,0,0,1
0,62,0,0,0,0,0,4,100,414301,0,1,0,1,0,0,0,1
0,62,0,0,0,0,0,4,150,414302,0,1,0,1,0,0,0,1
0,62,0,0,0,0,0,4,200,414303,0,1,0,1,0,0,0,1
0,62,0,0,0,0,0,4,250,414304,0,1,0,1,0,0,0,1
0,62,0,0,0,0,0,4,300,414305,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,3,1,12,414401,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,3,1,14,414402,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,3,1,16,414403,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,3,1,18,414404,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,3,1,20,414405,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,1600,414501,0,1,0,3,0,0,0,3
20551,0,0,0,0,1,5,1,4000,414511,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,600,1101101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,900,1101102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1200,1101103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1500,1101104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1800,1101105,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,5,1,1000,1101111,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,5,1,1500,1101112,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,5,1,2000,1101113,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,5,1,2500,1101114,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,5,1,3000,1101115,0,1,0,3,0,0,0,3
21551,23,0,70,0,1,1,1,500,1101201,0,0,0,1,0,0,0,1
21551,23,0,70,0,1,1,1,1000,1101202,0,0,0,1,0,0,0,1
21551,23,0,70,0,1,1,1,1500,1101203,0,0,0,1,0,0,0,1
21551,23,0,70,0,1,1,1,2000,1101204,0,0,0,1,0,0,0,1
21551,23,0,70,0,1,1,1,2600,1101205,0,0,0,1,0,0,0,1
21051,23,0,70,0,1,1,1,500,1101211,0,0,0,1,0,0,0,1
21051,23,0,70,0,1,1,1,1000,1101212,0,0,0,1,0,0,0,1
21051,23,0,70,0,1,1,1,1500,1101213,0,0,0,1,0,0,0,1
21051,23,0,70,0,1,1,1,2000,1101214,0,0,0,1,0,0,0,1
21051,23,0,70,0,1,1,1,2600,1101215,0,0,0,1,0,0,0,1
0,11,0,10,0,0,0,2,200,1101301,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,250,1101302,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,300,1101303,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,350,1101304,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,400,1101305,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,4,200,1101311,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,225,1101312,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,250,1101313,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,275,1101314,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,300,1101315,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,400,1102101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1102102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1102103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,700,1102104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,1102105,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,600,1102111,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,800,1102112,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1000,1102113,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1200,1102114,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1400,1102115,0,1,0,3,0,0,0,3
22661,1,0,0,0,0,0,1,400,1102201,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,800,1102202,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,1200,1102203,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,1600,1102204,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,2000,1102205,0,0,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,20,1102301,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,30,1102302,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,40,1102303,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,50,1102304,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,60,1102305,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,1600,1102311,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,2400,1102312,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,3200,1102313,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,4000,1102314,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,4800,1102315,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,400,1103101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1103102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,1103103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1000,1103104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1200,1103105,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,400,1103111,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,600,1103112,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,800,1103113,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,1000,1103114,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,1200,1103115,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,4,1,400,1103121,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,4,1,600,1103122,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,4,1,800,1103123,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,4,1,1000,1103124,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,4,1,1200,1103125,0,1,0,3,0,0,0,3
0,12,0,50,0,0,0,4,200,1103201,0,1,0,1,0,0,0,1
0,12,0,50,0,0,0,4,300,1103202,0,1,0,1,0,0,0,1
0,12,0,50,0,0,0,4,400,1103203,0,1,0,1,0,0,0,1
0,12,0,50,0,0,0,4,500,1103204,0,1,0,1,0,0,0,1
0,12,0,50,0,0,0,4,600,1103205,0,1,0,1,0,0,0,1
22461,1,0,0,0,0,0,1,200,1103301,0,0,0,1,0,0,0,1
22461,1,0,0,0,0,0,1,400,1103302,0,0,0,1,0,0,0,1
22461,1,0,0,0,0,0,1,600,1103303,0,0,0,1,0,0,0,1
22461,1,0,0,0,0,0,1,800,1103304,0,0,0,1,0,0,0,1
22461,1,0,0,0,0,0,1,1000,1103305,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,400,1104101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1104102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,1104103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1000,1104104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1400,1104105,0,1,0,3,0,0,0,3
21051,24,0,80,0,1,1,1,1800,1104201,0,0,0,1,0,0,0,1
21051,24,0,80,0,1,1,1,2400,1104202,0,0,0,1,0,0,0,1
21051,24,0,80,0,1,1,1,3000,1104203,0,0,0,1,0,0,0,1
21051,24,0,80,0,1,1,1,3600,1104204,0,0,0,1,0,0,0,1
21051,24,0,80,0,1,1,1,4200,1104205,0,0,0,1,0,0,0,1
21551,24,0,80,0,1,1,1,1800,1104211,0,0,0,1,0,0,0,1
21551,24,0,80,0,1,1,1,2400,1104212,0,0,0,1,0,0,0,1
21551,24,0,80,0,1,1,1,3000,1104213,0,0,0,1,0,0,0,1
21551,24,0,80,0,1,1,1,3600,1104214,0,0,0,1,0,0,0,1
21551,24,0,80,0,1,1,1,4200,1104215,0,0,0,1,0,0,0,1
0,11,0,10,0,0,0,2,200,1104301,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,250,1104302,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,300,1104303,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,350,1104304,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,400,1104305,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,3,1,1500,1105101,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,3,1,2000,1105102,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,3,1,2500,1105103,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,3,1,3000,1105104,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,3,1,3500,1105105,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,3,1,1500,1105111,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,3,1,2000,1105112,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,3,1,2500,1105113,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,3,1,3000,1105114,0,1,0,3,0,0,0,3
21561,0,0,0,0,1,3,1,3500,1105115,0,1,0,3,0,0,0,3
22561,1,0,0,0,0,0,1,200,1105201,0,0,0,1,0,0,0,1
22561,1,0,0,0,0,0,1,400,1105202,0,0,0,1,0,0,0,1
22561,1,0,0,0,0,0,1,600,1105203,0,0,0,1,0,0,0,1
22561,1,0,0,0,0,0,1,800,1105204,0,0,0,1,0,0,0,1
22561,1,0,0,0,0,0,1,1000,1105205,0,0,0,1,0,0,0,1
0,11,0,2,0,0,0,2,800,1105301,0,1,0,3,0,0,0,3
0,11,0,2,0,0,0,2,1200,1105302,0,1,0,3,0,0,0,3
0,11,0,2,0,0,0,2,1600,1105303,0,1,0,3,0,0,0,3
0,11,0,2,0,0,0,2,2000,1105304,0,1,0,3,0,0,0,3
0,11,0,2,0,0,0,2,2400,1105305,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1106101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,700,1106102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,900,1106103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1200,1106104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1500,1106105,0,1,0,3,0,0,0,3
20551,0,0,0,0,1,2,1,1400,1106111,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,2,1,2000,1106112,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,2,1,2600,1106113,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,2,1,3200,1106114,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,2,1,3800,1106115,0,1,0,1,0,0,0,1
20551,11,0,5,0,1,3,1,2000,1106201,0,1,0,1,0,0,0,1
20551,11,0,5,0,1,3,1,3000,1106202,0,1,0,1,0,0,0,1
20551,11,0,5,0,1,3,1,4000,1106203,0,1,0,1,0,0,0,1
20551,11,0,5,0,1,3,1,5000,1106204,0,1,0,1,0,0,0,1
20551,11,0,5,0,1,3,1,6000,1106205,0,1,0,1,0,0,0,1
23751,12,0,50,0,1,1,1,20,1106301,0,1,0,1,0,0,0,1
23751,12,0,50,0,1,1,1,30,1106302,0,1,0,1,0,0,0,1
23751,12,0,50,0,1,1,1,40,1106303,0,1,0,1,0,0,0,1
23751,12,0,50,0,1,1,1,50,1106304,0,1,0,1,0,0,0,1
23751,12,0,50,0,1,1,1,60,1106305,0,1,0,1,0,0,0,1
22351,0,0,0,0,1,5,1,800,1107101,0,1,0,1,0,0,0,1
22351,0,0,0,0,1,5,1,1200,1107102,0,1,0,1,0,0,0,1
22351,0,0,0,0,1,5,1,1600,1107103,0,1,0,1,0,0,0,1
22351,0,0,0,0,1,5,1,2000,1107104,0,1,0,1,0,0,0,1
22351,0,0,0,0,1,5,1,2400,1107105,0,1,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,800,1107201,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,1600,1107202,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,2400,1107203,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,3200,1107204,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,4000,1107205,0,0,0,1,0,0,0,1
20551,24,0,70,0,1,1,1,800,1107301,0,0,0,1,0,0,0,1
20551,24,0,70,0,1,1,1,1200,1107302,0,0,0,1,0,0,0,1
20551,24,0,70,0,1,1,1,1600,1107303,0,0,0,1,0,0,0,1
20551,24,0,70,0,1,1,1,2000,1107304,0,0,0,1,0,0,0,1
20551,24,0,70,0,1,1,1,2600,1107305,0,0,0,1,0,0,0,1
22261,0,0,0,0,1,5,1,600,1108101,0,1,0,3,0,0,0,3
22261,0,0,0,0,1,5,1,1200,1108102,0,1,0,3,0,0,0,3
22261,0,0,0,0,1,5,1,1800,1108103,0,1,0,3,0,0,0,3
22261,0,0,0,0,1,5,1,2400,1108104,0,1,0,3,0,0,0,3
22261,0,0,0,0,1,5,1,3000,1108105,0,1,0,3,0,0,0,3
23751,11,0,10,0,1,1,1,6,1108201,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,9,1108202,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,12,1108203,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,15,1108204,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,20,1108205,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,100,1108301,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,120,1108302,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,140,1108303,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,160,1108304,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,200,1108305,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,1000,1109101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1250,1109102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1500,1109103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1750,1109104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,2000,1109105,0,1,0,3,0,0,0,3
22351,23,0,50,0,1,1,1,1200,1109201,0,1,0,1,0,0,0,1
22351,23,0,50,0,1,1,1,1800,1109202,0,1,0,1,0,0,0,1
22351,23,0,50,0,1,1,1,2400,1109203,0,1,0,1,0,0,0,1
22351,23,0,50,0,1,1,1,3000,1109204,0,1,0,1,0,0,0,1
22351,23,0,50,0,1,1,1,3600,1109205,0,1,0,1,0,0,0,1
22661,23,0,50,0,1,1,1,1200,1109211,0,1,0,1,0,0,0,1
22661,23,0,50,0,1,1,1,1800,1109212,0,1,0,1,0,0,0,1
22661,23,0,50,0,1,1,1,2400,1109213,0,1,0,1,0,0,0,1
22661,23,0,50,0,1,1,1,3000,1109214,0,1,0,1,0,0,0,1
22661,23,0,50,0,1,1,1,3600,1109215,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,200,1109301,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,220,1109302,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,240,1109303,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,260,1109304,0,1,0,1,0,0,0,1
0,11,0,10,0,0,0,4,300,1109305,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,20,1109311,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,25,1109312,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,30,1109313,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,35,1109314,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,40,1109315,0,1,0,1,0,0,0,1
0,11,0,5,0,0,0,2,400,1109401,0,1,0,3,0,0,0,3
0,11,0,5,0,0,0,2,600,1109402,0,1,0,3,0,0,0,3
0,11,0,5,0,0,0,2,800,1109403,0,1,0,3,0,0,0,3
0,11,0,5,0,0,0,2,1000,1109404,0,1,0,3,0,0,0,3
0,11,0,5,0,0,0,2,1200,1109405,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1201101,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1201102,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1201103,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1201104,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1201105,0,1,0,10,0,0,0,3
22261,1,0,0,0,0,0,1,9000,1201201,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1201202,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1201203,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1201204,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1201205,0,0,0,10,0,0,0,1
20151,11,0,99,0,1,1,1,10000,1201301,0,1,0,4,0,0,0,3
20151,11,0,99,0,1,1,1,10000,1201302,0,1,0,4,0,0,0,3
20151,11,0,99,0,1,1,1,10000,1201303,0,1,0,4,0,0,0,3
20151,11,0,99,0,1,1,1,10000,1201304,0,1,0,4,0,0,0,3
20151,11,0,99,0,1,1,1,10000,1201305,0,1,0,4,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1202101,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1202102,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1202103,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1202104,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1202105,0,1,0,10,0,0,0,3
22261,1,0,0,0,0,0,1,9000,1202201,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1202202,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1202203,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1202204,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1202205,0,0,0,10,0,0,0,1
20251,11,0,99,0,1,1,1,10000,1202301,0,1,0,5,0,0,0,3
20251,11,0,99,0,1,1,1,10000,1202302,0,1,0,5,0,0,0,3
20251,11,0,99,0,1,1,1,10000,1202303,0,1,0,5,0,0,0,3
20251,11,0,99,0,1,1,1,10000,1202304,0,1,0,5,0,0,0,3
20251,11,0,99,0,1,1,1,10000,1202305,0,1,0,5,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1203101,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1203102,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1203103,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1203104,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1203105,0,1,0,10,0,0,0,3
22261,1,0,0,0,0,0,1,9000,1203201,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1203202,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1203203,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1203204,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1203205,0,0,0,10,0,0,0,1
20351,11,0,99,0,1,1,1,10000,1203301,0,1,0,6,0,0,0,3
20351,11,0,99,0,1,1,1,10000,1203302,0,1,0,6,0,0,0,3
20351,11,0,99,0,1,1,1,10000,1203303,0,1,0,6,0,0,0,3
20351,11,0,99,0,1,1,1,10000,1203304,0,1,0,6,0,0,0,3
20351,11,0,99,0,1,1,1,10000,1203305,0,1,0,6,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1204101,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1204102,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1204103,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1204104,0,1,0,10,0,0,0,3
0,0,0,0,0,0,0,2,1000000,1204105,0,1,0,10,0,0,0,3
22261,1,0,0,0,0,0,1,9000,1204201,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1204202,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1204203,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1204204,0,0,0,10,0,0,0,1
22261,1,0,0,0,0,0,1,9000,1204205,0,0,0,10,0,0,0,1
20451,11,0,99,0,1,1,1,10000,1204301,0,1,0,7,0,0,0,3
20451,11,0,99,0,1,1,1,10000,1204302,0,1,0,7,0,0,0,3
20451,11,0,99,0,1,1,1,10000,1204303,0,1,0,7,0,0,0,3
20451,11,0,99,0,1,1,1,10000,1204304,0,1,0,7,0,0,0,3
20451,11,0,99,0,1,1,1,10000,1204305,0,1,0,7,0,0,0,3
0,0,0,0,0,0,0,2,200,1301101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,300,1301102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,1301103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1301104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1301105,0,1,0,3,0,0,0,3
21051,1,0,0,0,0,0,1,1000,1301201,0,0,0,1,0,0,0,1
21051,1,0,0,0,0,0,1,1200,1301202,0,0,0,1,0,0,0,1
21051,1,0,0,0,0,0,1,1400,1301203,0,0,0,1,0,0,0,1
21051,1,0,0,0,0,0,1,1600,1301204,0,0,0,1,0,0,0,1
21051,1,0,0,0,0,0,1,1500,1301205,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,2000,1301301,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,2500,1301302,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,3000,1301303,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,3500,1301304,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,4000,1301305,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,200,1302101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,300,1302102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,1302103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1302104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1302105,0,1,0,3,0,0,0,3
20551,1,0,0,0,0,0,1,2000,1302201,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,2500,1302202,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,3000,1302203,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,3500,1302204,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,4000,1302205,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,200,1302301,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,400,1302302,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,600,1302303,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,800,1302304,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,1000,1302305,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,200,1303101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,300,1303102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,1303103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1303104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1303105,0,1,0,3,0,0,0,3
20551,1,0,0,0,0,0,1,1000,1303201,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1200,1303202,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1400,1303203,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1600,1303204,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,2000,1303205,0,0,0,1,0,0,0,1
21561,11,0,10,0,1,4,1,1200,1303301,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,1600,1303302,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,2000,1303303,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,2400,1303304,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,2800,1303305,0,0,0,3,0,0,0,3
0,0,0,0,0,0,0,2,200,1304101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,300,1304102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,1304103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1304104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1304105,0,1,0,3,0,0,0,3
20551,1,0,0,0,0,0,1,1000,1304201,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1500,1304202,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,2000,1304203,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,2500,1304204,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,3000,1304205,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,1000,1304301,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,1500,1304302,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,2000,1304303,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,2500,1304304,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,3000,1304305,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,200,1305101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,300,1305102,0,1,0,3,0,0,0,3
