idx,item_count,item_id,reward_id
2611,2,21002,15079
2612,2,22002,15079
2613,2,23002,15079
2614,2,24002,15079
2615,5,62006,15080
2616,5,131003,15080
2617,5,21002,15080
2618,5,22002,15080
2619,5,23002,15080
2620,5,24002,15080
2621,10,62006,15081
2622,1,112001,15081
2623,10,21002,15081
2624,10,22002,15081
2625,10,23002,15081
2626,10,24002,15081
2627,2,62006,15082
2628,2,131003,15082
2629,2,21002,15082
2630,2,22002,15082
2631,2,23002,15082
2632,2,24002,15082
2633,5,62006,15083
2634,5,131003,15083
2635,5,21002,15083
2636,5,22002,15083
2637,5,23002,15083
2638,5,24002,15083
2639,10,62006,15084
2640,1,112001,15084
2641,10,21002,15084
2642,10,22002,15084
2643,10,23002,15084
2644,10,24002,15084
2645,15,62006,15085
2646,3,112001,15085
2647,15,21002,15085
2648,15,22002,15085
2649,15,23002,15085
2650,15,24002,15085
2651,20,62006,15086
2652,1,141002,15086
2653,20,21002,15086
2654,20,22002,15086
2655,20,23002,15086
2656,20,24002,15086
2657,30,62006,15087
2658,1,141003,15087
2659,30,21002,15087
2660,30,22002,15087
2661,30,23002,15087
2662,30,24002,15087
2663,2,62006,15112
2664,2,131003,15112
2665,2,21002,15112
2666,2,22002,15112
2667,2,23002,15112
2668,2,24002,15112
2669,4,62006,15113
2670,5,131003,15113
2671,4,21002,15113
2672,4,22002,15113
2673,4,23002,15113
2674,4,24002,15113
2675,6,62006,15114
2676,10,131003,15114
2677,6,21002,15114
2678,6,22002,15114
2679,6,23002,15114
2680,6,24002,15114
2681,10,62006,15115
2682,1,112001,15115
2683,10,21002,15115
2684,10,22002,15115
2685,10,23002,15115
2686,10,24002,15115
2687,2,62006,15116
2688,2,131003,15116
2689,2,21002,15116
2690,2,22002,15116
2691,2,23002,15116
2692,2,24002,15116
2693,5,62006,15117
2694,5,131003,15117
2695,5,21002,15117
2696,5,22002,15117
2697,5,23002,15117
2698,5,24002,15117
2699,10,62006,15118
2700,1,112001,15118
2701,10,21002,15118
2702,10,22002,15118
2703,10,23002,15118
2704,10,24002,15118
2705,2,62006,15119
2706,2,131003,15119
2707,2,21002,15119
2708,2,22002,15119
2709,2,23002,15119
2710,2,24002,15119
2711,5,62006,15120
2712,5,131003,15120
2713,5,21002,15120
2714,5,22002,15120
2715,5,23002,15120
2716,5,24002,15120
2717,10,62006,15121
2718,1,112001,15121
2719,10,21002,15121
2720,10,22002,15121
2721,10,23002,15121
2722,10,24002,15121
2723,15,62006,15122
2724,3,112001,15122
2725,15,21002,15122
2726,15,22002,15122
2727,15,23002,15122
2728,15,24002,15122
2729,20,62006,15123
2730,1,141002,15123
2731,20,21002,15123
2732,20,22002,15123
2733,20,23002,15123
2734,20,24002,15123
2735,30,62006,15124
2736,1,141003,15124
2737,30,21002,15124
2738,30,22002,15124
2739,30,23002,15124
2740,30,24002,15124
2741,2,62006,15149
2742,2,131003,15149
2743,2,21002,15149
2744,2,22002,15149
2745,2,23002,15149
2746,2,24002,15149
2747,4,62006,15150
2748,5,131003,15150
2749,4,21002,15150
2750,4,22002,15150
2751,4,23002,15150
2752,4,24002,15150
2753,6,62006,15151
2754,10,131003,15151
2755,6,21002,15151
2756,6,22002,15151
2757,6,23002,15151
2758,6,24002,15151
2759,10,62006,15152
2760,1,112001,15152
2761,10,21002,15152
2762,10,22002,15152
2763,10,23002,15152
2764,10,24002,15152
2765,2,62006,15153
2766,2,131003,15153
2767,2,21002,15153
2768,2,22002,15153
2769,2,23002,15153
2770,2,24002,15153
2771,5,62006,15154
2772,5,131003,15154
2773,5,21002,15154
2774,5,22002,15154
2775,5,23002,15154
2776,5,24002,15154
2777,10,62006,15155
2778,1,112001,15155
2779,10,21002,15155
2780,10,22002,15155
2781,10,23002,15155
2782,10,24002,15155
2783,2,62006,15156
2784,2,131003,15156
2785,2,21002,15156
2786,2,22002,15156
2787,2,23002,15156
2788,2,24002,15156
2789,5,62006,15157
2790,5,131003,15157
2791,5,21002,15157
2792,5,22002,15157
2793,5,23002,15157
2794,5,24002,15157
2795,10,62006,15158
2796,1,112001,15158
2797,10,21002,15158
2798,10,22002,15158
2799,10,23002,15158
2800,10,24002,15158
2801,15,62006,15159
2802,3,112001,15159
2803,15,21002,15159
2804,15,22002,15159
2805,15,23002,15159
2806,15,24002,15159
2807,20,62006,15160
2808,1,141002,15160
2809,20,21002,15160
2810,20,22002,15160
2811,20,23002,15160
2812,20,24002,15160
2813,30,62006,15161
2814,1,141003,15161
2815,30,21002,15161
2816,30,22002,15161
2817,30,23002,15161
2818,30,24002,15161
2819,1,62006,16001
2820,1,63002,16001
2821,1,62006,16002
2822,1,63002,16002
2823,1,62006,16003
2824,1,63002,16003
2825,1,62006,16004
2826,1,63002,16004
2827,5,62006,17001
2828,2,25001,17001
2829,1,141002,17001
2830,1,31003,17001
2831,100,10100001,18001
2832,5,31002,18001
2833,5,21002,18001
2834,5,22002,18001
2835,5,23002,18001
2836,5,24002,18001
2837,1,111001,18002
2838,5,31002,18002
2839,5,21002,18002
2840,5,22002,18002
2841,5,23002,18002
2842,5,24002,18002
2843,1,141001,18003
2844,5,31002,18003
2845,5,21002,18003
2846,5,22002,18003
2847,5,23002,18003
2848,5,24002,18003
2849,100,11012,18004
2850,5,31002,18004
2851,5,21002,18004
2852,5,22002,18004
2853,5,23002,18004
2854,5,24002,18004
2855,1,141002,18005
2856,5,31002,18005
2857,5,21002,18005
2858,5,22002,18005
2859,5,23002,18005
2860,5,24002,18005
2861,120,10100001,18006
2862,5,31002,18006
2863,5,21002,18006
2864,5,22002,18006
2865,5,23002,18006
2866,5,24002,18006
2867,1,112001,18007
2868,5,31002,18007
2869,5,21002,18007
2870,5,22002,18007
2871,5,23002,18007
2872,5,24002,18007
2873,1,151001,18008
2874,5,31002,18008
2875,5,21002,18008
2876,5,22002,18008
2877,5,23002,18008
2878,5,24002,18008
2879,120,11012,18009
2880,5,31002,18009
2881,5,21002,18009
2882,5,22002,18009
2883,5,23002,18009
2884,5,24002,18009
2885,1,151002,18010
2886,5,31002,18010
2887,5,21002,18010
2888,5,22002,18010
2889,5,23002,18010
2890,5,24002,18010
2891,140,10100001,18011
2892,10,31002,18011
2893,5,21002,18011
2894,5,22002,18011
2895,5,23002,18011
2896,5,24002,18011
2897,1,111001,18012
2898,10,31002,18012
2899,5,21002,18012
2900,5,22002,18012
2901,5,23002,18012
2902,5,24002,18012
2903,1,141001,18013
2904,10,31002,18013
2905,5,21002,18013
2906,5,22002,18013
2907,5,23002,18013
2908,5,24002,18013
2909,140,11012,18014
2910,10,31002,18014
2911,5,21002,18014
2912,5,22002,18014
2913,5,23002,18014
2914,5,24002,18014
2915,1,141002,18015
2916,10,31002,18015
2917,5,21002,18015
2918,5,22002,18015
2919,5,23002,18015
2920,5,24002,18015
2921,160,10100001,18016
2922,10,31002,18016
2923,5,21002,18016
2924,5,22002,18016
2925,5,23002,18016
2926,5,24002,18016
2927,1,112001,18017
2928,10,31002,18017
2929,5,21002,18017
2930,5,22002,18017
2931,5,23002,18017
2932,5,24002,18017
2933,1,151001,18018
2934,10,31002,18018
2935,5,21002,18018
2936,5,22002,18018
2937,5,23002,18018
2938,5,24002,18018
2939,160,11012,18019
2940,10,31002,18019
2941,5,21002,18019
2942,5,22002,18019
2943,5,23002,18019
2944,5,24002,18019
2945,1,151002,18020
2946,10,31002,18020
2947,5,21002,18020
2948,5,22002,18020
2949,5,23002,18020
2950,5,24002,18020
2951,180,10100001,18021
2952,15,31002,18021
2953,5,21002,18021
2954,5,22002,18021
2955,5,23002,18021
2956,5,24002,18021
2957,1,111001,18022
2958,15,31002,18022
2959,5,21002,18022
2960,5,22002,18022
2961,5,23002,18022
2962,5,24002,18022
2963,1,141001,18023
2964,15,31002,18023
2965,5,21002,18023
2966,5,22002,18023
2967,5,23002,18023
2968,5,24002,18023
2969,180,11012,18024
2970,15,31002,18024
2971,5,21002,18024
2972,5,22002,18024
2973,5,23002,18024
2974,5,24002,18024
2975,1,141002,18025
2976,15,31002,18025
2977,5,21002,18025
2978,5,22002,18025
2979,5,23002,18025
2980,5,24002,18025
2981,200,10100001,18026
2982,15,31002,18026
2983,5,21002,18026
2984,5,22002,18026
2985,5,23002,18026
2986,5,24002,18026
2987,1,112001,18027
2988,15,31002,18027
2989,5,21002,18027
2990,5,22002,18027
2991,5,23002,18027
2992,5,24002,18027
2993,1,151001,18028
2994,15,31002,18028
2995,5,21002,18028
2996,5,22002,18028
2997,5,23002,18028
2998,5,24002,18028
2999,200,11012,18029
3000,15,31002,18029
3001,5,21002,18029
3002,5,22002,18029
3003,5,23002,18029
3004,5,24002,18029
3005,1,151002,18030
3006,15,31002,18030
3007,5,21002,18030
3008,5,22002,18030
3009,5,23002,18030
3010,5,24002,18030
3011,220,10100001,18031
3012,20,31002,18031
3013,5,21002,18031
3014,5,22002,18031
3015,5,23002,18031
3016,5,24002,18031
3017,1,111001,18032
3018,20,31002,18032
3019,5,21002,18032
3020,5,22002,18032
3021,5,23002,18032
3022,5,24002,18032
3023,1,141001,18033
3024,20,31002,18033
3025,5,21002,18033
3026,5,22002,18033
3027,5,23002,18033
3028,5,24002,18033
3029,220,11012,18034
3030,20,31002,18034
3031,5,21002,18034
3032,5,22002,18034
3033,5,23002,18034
3034,5,24002,18034
3035,1,141002,18035
3036,20,31002,18035
3037,5,21002,18035
3038,5,22002,18035
3039,5,23002,18035
3040,5,24002,18035
3041,240,10100001,18036
3042,20,31002,18036
3043,5,21002,18036
3044,5,22002,18036
3045,5,23002,18036
3046,5,24002,18036
3047,1,112001,18037
3048,20,31002,18037
3049,5,21002,18037
3050,5,22002,18037
3051,5,23002,18037
3052,5,24002,18037
3053,1,151001,18038
3054,20,31002,18038
3055,5,21002,18038
3056,5,22002,18038
3057,5,23002,18038
3058,5,24002,18038
3059,240,11012,18039
3060,20,31002,18039
3061,5,21002,18039
3062,5,22002,18039
3063,5,23002,18039
3064,5,24002,18039
3065,1,151002,18040
3066,20,31002,18040
3067,5,21002,18040
3068,5,22002,18040
3069,5,23002,18040
3070,5,24002,18040
3071,260,10100001,18041
3072,20,31002,18041
3073,5,21002,18041
3074,5,22002,18041
3075,5,23002,18041
3076,5,24002,18041
3077,1,111001,18042
3078,25,31002,18042
3079,5,21002,18042
3080,5,22002,18042
3081,5,23002,18042
3082,5,24002,18042
3083,1,141001,18043
3084,25,31002,18043
3085,5,21002,18043
3086,5,22002,18043
3087,5,23002,18043
3088,5,24002,18043
3089,260,11012,18044
3090,25,31002,18044
3091,5,21002,18044
3092,5,22002,18044
3093,5,23002,18044
3094,5,24002,18044
3095,1,141002,18045
3096,25,31002,18045
3097,5,21002,18045
3098,5,22002,18045
3099,5,23002,18045
3100,5,24002,18045
3101,280,10100001,18046
3102,25,31002,18046
3103,5,21002,18046
3104,5,22002,18046
3105,5,23002,18046
3106,5,24002,18046
3107,1,112001,18047
3108,25,31002,18047
3109,5,21002,18047
3110,5,22002,18047
3111,5,23002,18047
3112,5,24002,18047
3113,1,151001,18048
3114,25,31002,18048
3115,5,21002,18048
3116,5,22002,18048
3117,5,23002,18048
3118,5,24002,18048
3119,280,11012,18049
3120,25,31002,18049
3121,5,21002,18049
3122,5,22002,18049
3123,5,23002,18049
3124,5,24002,18049
3125,100,141003,18050
3126,100,151003,18050
3127,100,31003,18050
3128,100,10100002,18050
3129,10000,10100001,18050
3130,80,141003,18051
3131,80,151003,18051
3132,80,31003,18051
3133,80,10100002,18051
3134,8000,10100001,18051
3135,60,141003,18052
3136,60,151003,18052
3137,60,31003,18052
3138,60,10100002,18052
3139,6000,10100001,18052
3140,50,141003,18053
3141,50,151003,18053
3142,50,31003,18053
3143,50,10100002,18053
3144,5000,10100001,18053
3145,40,141003,18054
3146,40,151003,18054
3147,40,31003,18054
3148,40,10100002,18054
3149,4000,10100001,18054
3150,30,141003,18055
3151,30,151003,18055
3152,30,31003,18055
3153,30,10100002,18055
3154,3000,10100001,18055
3155,20,141003,18056
3156,20,151003,18056
3157,20,31003,18056
3158,20,10100002,18056
3159,2000,10100001,18056
3160,10,141003,18057
3161,10,151003,18057
3162,10,31003,18057
3163,10,10100002,18057
3164,1000,10100001,18057
3165,5,141003,18058
3166,5,151003,18058
3167,5,31003,18058
3168,5,10100002,18058
3169,500,10100001,18058
3170,2,141003,18059
3171,2,151003,18059
3172,2,31003,18059
3173,2,10100002,18059
3174,200,10100001,18059
