buff_id,buff_value,c_food,c_item_id,c_item_value,c_magicgem,c_stone,c_wood,id,idx,level,power,req1_building_id,req1_building_lv,req1_id,req1_lv,req2_building_id,req2_building_lv,req2_id,req2_lv,req3_building_id,req3_building_lv,req3_id,req3_lv,req4_building_id,req4_building_lv,req4_id,req4_lv,time,up_power
20801,400,6060000,0,0,4180000,6060000,6060000,243,24307,7,326006,106,28,239,4,204,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20801,500,8790000,0,0,6060000,8790000,8790000,243,24308,8,557371,106,28,239,5,204,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20801,600,12750000,0,0,8790000,12750000,12750000,243,24309,9,970336,106,28,239,6,204,1,236,9,0,0,0,0,0,0,0,0,4300800,412965
20801,700,18490000,0,0,12750000,18490000,18490000,243,24310,10,1667734,106,29,239,7,204,1,236,10,0,0,0,0,0,0,0,0,7741440,697398
20901,100,650000,0,0,450000,650000,650000,244,24401,1,7806,106,26,240,1,205,1,0,0,0,0,0,0,0,0,0,0,16800,7806
20901,100,950000,0,0,650000,950000,950000,244,24402,2,19771,106,26,240,1,205,1,0,0,0,0,0,0,0,0,0,0,33600,11965
20901,200,1370000,0,0,950000,1370000,1370000,244,24403,3,38312,106,26,240,1,205,1,0,0,0,0,0,0,0,0,0,0,67200,18541
20901,200,1990000,0,0,1370000,1990000,1990000,244,24404,4,67606,106,27,240,2,205,1,0,0,0,0,0,0,0,0,0,0,134400,29294
20901,300,2880000,0,0,1990000,2880000,2880000,244,24405,5,114900,106,27,240,2,205,1,0,0,0,0,0,0,0,0,0,0,268800,47294
20901,400,4180000,0,0,2880000,4180000,4180000,244,24406,6,193159,106,27,240,3,205,1,0,0,0,0,0,0,0,0,0,0,537600,78259
20901,400,6060000,0,0,4180000,6060000,6060000,244,24407,7,326006,106,28,240,4,205,1,0,0,0,0,0,0,0,0,0,0,1075200,132847
20901,500,8790000,0,0,6060000,8790000,8790000,244,24408,8,557371,106,28,240,5,205,1,0,0,0,0,0,0,0,0,0,0,2150400,231365
20901,600,12750000,0,0,8790000,12750000,12750000,244,24409,9,970336,106,28,240,6,205,1,236,9,0,0,0,0,0,0,0,0,4300800,412965
20901,700,18490000,0,0,12750000,18490000,18490000,244,24410,10,1667734,106,29,240,7,205,1,236,10,0,0,0,0,0,0,0,0,7741440,697398
21101,100,650000,0,0,450000,650000,650000,245,24501,1,7806,106,27,241,1,202,1,0,0,0,0,0,0,0,0,0,0,19200,7806
21101,100,950000,0,0,650000,950000,950000,245,24502,2,19771,106,27,241,2,202,1,0,0,0,0,0,0,0,0,0,0,38400,11965
21101,100,1370000,0,0,950000,1370000,1370000,245,24503,3,38312,106,27,241,3,202,1,0,0,0,0,0,0,0,0,0,0,76800,18541
21101,200,1990000,0,0,1370000,1990000,1990000,245,24504,4,67606,106,28,241,4,202,1,0,0,0,0,0,0,0,0,0,0,153600,29294
21101,300,2880000,0,0,1990000,2880000,2880000,245,24505,5,114900,106,28,241,5,202,1,0,0,0,0,0,0,0,0,0,0,307200,47294
21101,300,4180000,0,0,2880000,4180000,4180000,245,24506,6,193159,106,28,241,6,202,1,0,0,0,0,0,0,0,0,0,0,614400,78259
21101,400,6060000,0,0,4180000,6060000,6060000,245,24507,7,326006,106,29,241,7,202,1,0,0,0,0,0,0,0,0,0,0,1228800,132847
21101,400,8790000,0,0,6060000,8790000,8790000,245,24508,8,557371,106,29,241,8,202,1,237,8,0,0,0,0,0,0,0,0,2457600,231365
21101,500,12750000,0,0,8790000,12750000,12750000,245,24509,9,970336,106,29,241,9,202,1,237,9,0,0,0,0,0,0,0,0,4915200,412965
21101,600,18490000,0,0,12750000,18490000,18490000,245,24510,10,1667734,106,30,241,10,202,1,237,10,0,0,28,10,0,0,0,0,8847360,697398
21201,100,650000,0,0,450000,650000,650000,246,24601,1,7806,106,27,242,1,203,1,0,0,0,0,0,0,0,0,0,0,19200,7806
21201,100,950000,0,0,650000,950000,950000,246,24602,2,19771,106,27,242,2,203,1,0,0,0,0,0,0,0,0,0,0,38400,11965
21201,100,1370000,0,0,950000,1370000,1370000,246,24603,3,38312,106,27,242,3,203,1,0,0,0,0,0,0,0,0,0,0,76800,18541
21201,200,1990000,0,0,1370000,1990000,1990000,246,24604,4,67606,106,28,242,4,203,1,0,0,0,0,0,0,0,0,0,0,153600,29294
21201,300,2880000,0,0,1990000,2880000,2880000,246,24605,5,114900,106,28,242,5,203,1,0,0,0,0,0,0,0,0,0,0,307200,47294
21201,300,4180000,0,0,2880000,4180000,4180000,246,24606,6,193159,106,28,242,6,203,1,0,0,0,0,0,0,0,0,0,0,614400,78259
21201,400,6060000,0,0,4180000,6060000,6060000,246,24607,7,326006,106,29,242,7,203,1,0,0,0,0,0,0,0,0,0,0,1228800,132847
21201,400,8790000,0,0,6060000,8790000,8790000,246,24608,8,557371,106,29,242,8,203,1,238,8,0,0,0,0,0,0,0,0,2457600,231365
21201,500,12750000,0,0,8790000,12750000,12750000,246,24609,9,970336,106,29,242,9,203,1,238,9,0,0,0,0,0,0,0,0,4915200,412965
21201,600,18490000,0,0,12750000,18490000,18490000,246,24610,10,1667734,106,30,242,10,203,1,238,10,0,0,28,10,0,0,0,0,8847360,697398
21301,100,650000,0,0,450000,650000,650000,247,24701,1,7806,106,27,243,1,204,1,0,0,0,0,0,0,0,0,0,0,19200,7806
21301,100,950000,0,0,650000,950000,950000,247,24702,2,19771,106,27,243,2,204,1,0,0,0,0,0,0,0,0,0,0,38400,11965
21301,100,1370000,0,0,950000,1370000,1370000,247,24703,3,38312,106,27,243,3,204,1,0,0,0,0,0,0,0,0,0,0,76800,18541
21301,200,1990000,0,0,1370000,1990000,1990000,247,24704,4,67606,106,28,243,4,204,1,0,0,0,0,0,0,0,0,0,0,153600,29294
21301,300,2880000,0,0,1990000,2880000,2880000,247,24705,5,114900,106,28,243,5,204,1,0,0,0,0,0,0,0,0,0,0,307200,47294
21301,300,4180000,0,0,2880000,4180000,4180000,247,24706,6,193159,106,28,243,6,204,1,0,0,0,0,0,0,0,0,0,0,614400,78259
21301,400,6060000,0,0,4180000,6060000,6060000,247,24707,7,326006,106,29,243,7,204,1,0,0,0,0,0,0,0,0,0,0,1228800,132847
21301,400,8790000,0,0,6060000,8790000,8790000,247,24708,8,557371,106,29,243,8,204,1,239,8,0,0,0,0,0,0,0,0,2457600,231365
21301,500,12750000,0,0,8790000,12750000,12750000,247,24709,9,970336,106,29,243,9,204,1,239,9,0,0,0,0,0,0,0,0,4915200,412965
21301,600,18490000,0,0,12750000,18490000,18490000,247,24710,10,1667734,106,30,243,10,204,1,239,10,0,0,28,10,0,0,0,0,8847360,697398
21401,100,650000,0,0,450000,650000,650000,248,24801,1,7806,106,27,244,1,205,1,0,0,0,0,0,0,0,0,0,0,19200,7806
21401,100,950000,0,0,650000,950000,950000,248,24802,2,19771,106,27,244,2,205,1,0,0,0,0,0,0,0,0,0,0,38400,11965
21401,100,1370000,0,0,950000,1370000,1370000,248,24803,3,38312,106,27,244,3,205,1,0,0,0,0,0,0,0,0,0,0,76800,18541
21401,200,1990000,0,0,1370000,1990000,1990000,248,24804,4,67606,106,28,244,4,205,1,0,0,0,0,0,0,0,0,0,0,153600,29294
21401,300,2880000,0,0,1990000,2880000,2880000,248,24805,5,114900,106,28,244,5,205,1,0,0,0,0,0,0,0,0,0,0,307200,47294
21401,300,4180000,0,0,2880000,4180000,4180000,248,24806,6,193159,106,28,244,6,205,1,0,0,0,0,0,0,0,0,0,0,614400,78259
21401,400,6060000,0,0,4180000,6060000,6060000,248,24807,7,326006,106,29,244,7,205,1,0,0,0,0,0,0,0,0,0,0,1228800,132847
21401,400,8790000,0,0,6060000,8790000,8790000,248,24808,8,557371,106,29,244,8,205,1,240,8,0,0,0,0,0,0,0,0,2457600,231365
21401,500,12750000,0,0,8790000,12750000,12750000,248,24809,9,970336,106,29,244,9,205,1,240,9,0,0,0,0,0,0,0,0,4915200,412965
21401,600,18490000,0,0,12750000,18490000,18490000,248,24810,10,1667734,106,30,244,10,205,1,240,10,0,0,28,10,0,0,0,0,8847360,697398
0,0,15000000,0,0,10000000,15000000,15000000,249,24901,1,639144,106,30,245,10,0,0,0,0,0,0,0,0,0,0,0,0,8000000,639144
0,0,15000000,0,0,10000000,15000000,15000000,250,25001,1,639144,106,30,246,10,0,0,0,0,0,0,0,0,0,0,0,0,8000000,639144
0,0,15000000,0,0,10000000,15000000,15000000,251,25101,1,639144,106,30,247,10,0,0,0,0,0,0,0,0,0,0,0,0,8000000,639144
0,0,15000000,0,0,10000000,15000000,15000000,252,25201,1,639144,106,30,248,10,0,0,0,0,0,0,0,0,0,0,0,0,8000000,639144
