category,class_id,corp_idx,corps_group,e_skill_lv,group_id,hero_grade,hero_id,hero_lv,idx,skill1_lv,skill2_lv,skill3_lv,unit_dmg_factor,unit_id_1,unit_id_2,unit_id_3,unit_id_4,unit_id_5,unit_id_6,unit_qty_1,unit_qty_2,unit_qty_3,unit_qty_4,unit_qty_5,unit_qty_6
1,3001,0,11,1,10101,1,1102,1,492,1,0,0,0,101,0,0,0,0,0,220,0,0,0,0,0
1,3002,0,11,1,10102,1,1102,3,493,1,0,0,0,201,0,0,0,0,0,440,0,0,0,0,0
1,3003,0,11,1,10103,1,1102,8,494,1,0,0,0,301,0,0,0,0,0,660,0,0,0,0,0
1,3004,0,11,1,10104,1,1102,12,495,1,0,0,0,401,0,0,0,0,0,1100,0,0,0,0,0
1,3001,0,11,1,10105,1,1102,17,496,1,0,0,0,101,0,0,0,0,0,2200,0,0,0,0,0
1,3002,0,11,1,10106,2,1102,20,497,1,0,0,0,201,0,0,0,0,0,3300,0,0,0,0,0
1,3003,0,11,1,10107,2,1102,22,498,1,0,0,0,301,0,0,0,0,0,4400,0,0,0,0,0
1,3001,0,11,1,10108,2,1102,22,499,1,0,0,0,101,0,0,0,0,0,2970,0,0,0,0,0
1,3002,0,12,1,10108,2,1102,22,500,1,0,0,0,201,0,0,0,0,0,2970,0,0,0,0,0
1,3002,0,11,1,10109,3,1102,24,501,1,0,0,0,202,0,0,0,0,0,1584,0,0,0,0,0
1,3003,0,12,1,10109,3,1102,24,502,1,0,0,0,302,0,0,0,0,0,1584,0,0,0,0,0
1,3003,0,11,1,10110,3,1102,30,503,1,0,0,0,302,0,0,0,0,0,2475,0,0,0,0,0
1,3004,0,12,1,10110,3,1102,30,504,1,0,0,0,402,0,0,0,0,0,2475,0,0,0,0,0
1,3001,0,11,1,10111,3,1102,32,505,1,0,0,0,402,0,0,0,0,0,3861,0,0,0,0,0
1,3003,0,12,1,10111,4,1102,32,506,1,0,0,0,302,0,0,0,0,0,3861,0,0,0,0,0
1,3001,0,11,1,10112,4,1102,32,507,1,0,0,0,402,0,0,0,0,0,5940,0,0,0,0,0
1,3004,0,12,1,10112,4,1102,32,508,1,0,0,0,402,0,0,0,0,0,5940,0,0,0,0,0
1,3002,0,11,1,10113,4,1102,34,509,1,0,0,0,202,0,0,0,0,0,8470,0,0,0,0,0
1,3004,0,12,1,10113,4,1102,34,510,1,0,0,0,402,0,0,0,0,0,8470,0,0,0,0,0
1,3003,0,11,1,10114,5,1102,36,511,1,0,0,0,302,0,0,0,0,0,11000,0,0,0,0,0
1,3004,0,12,1,10114,5,1102,36,512,1,0,0,0,402,0,0,0,0,0,11000,0,0,0,0,0
1,3001,0,11,1,10115,6,1102,38,513,1,0,0,0,102,0,0,0,0,0,11000,0,0,0,0,0
1,3002,0,12,1,10115,6,1102,38,514,1,0,0,0,202,0,0,0,0,0,11000,0,0,0,0,0
1,3003,0,21,1,10115,6,1102,38,515,1,0,0,0,302,0,0,0,0,0,11000,0,0,0,0,0
1,3001,0,11,1,10116,6,1102,38,516,1,0,0,0,102,0,0,0,0,0,16940,0,0,0,0,0
1,3002,0,12,1,10116,6,1102,38,517,1,0,0,0,202,0,0,0,0,0,18150,0,0,0,0,0
1,3004,0,21,1,10116,6,1102,38,518,1,0,0,0,402,0,0,0,0,0,16940,0,0,0,0,0
1,3001,0,11,1,10117,6,1102,40,519,1,0,0,0,102,0,0,0,0,0,24200,0,0,0,0,0
1,3003,0,12,1,10117,6,1102,40,520,1,0,0,0,302,0,0,0,0,0,24200,0,0,0,0,0
1,3004,0,13,1,10117,6,1102,40,521,1,0,0,0,402,0,0,0,0,0,24200,0,0,0,0,0
1,3002,0,11,1,10118,6,1102,40,522,1,0,0,0,202,0,0,0,0,0,32670,0,0,0,0,0
1,3003,0,12,1,10118,6,1102,40,523,1,0,0,0,302,0,0,0,0,0,31460,0,0,0,0,0
1,3004,0,13,1,10118,6,1102,40,524,1,0,0,0,402,0,0,0,0,0,32670,0,0,0,0,0
1,3001,0,11,1,10119,6,1102,40,525,1,0,0,0,103,0,0,0,0,0,30250,0,0,0,0,0
1,3002,0,12,1,10119,6,1102,40,526,1,0,0,0,203,0,0,0,0,0,30250,0,0,0,0,0
1,3004,0,13,1,10119,6,1102,40,527,1,0,0,0,403,0,0,0,0,0,30250,0,0,0,0,0
1,3001,0,11,1,10120,6,1102,42,528,1,0,0,0,103,0,0,0,0,0,31350,0,0,0,0,0
1,3002,0,12,1,10120,6,1102,42,529,1,0,0,0,203,0,0,0,0,0,31350,0,0,0,0,0
1,3003,0,13,1,10120,6,1102,42,530,1,0,0,0,303,0,0,0,0,0,31350,0,0,0,0,0
1,3004,0,21,1,10120,6,1102,42,531,1,0,0,0,403,0,0,0,0,0,31350,0,0,0,0,0
1,3001,0,11,1,10121,6,1102,42,532,1,0,0,0,103,0,0,0,0,0,37950,0,0,0,0,0
1,3002,0,12,1,10121,6,1102,42,533,1,0,0,0,203,0,0,0,0,0,37950,0,0,0,0,0
1,3003,0,13,1,10121,6,1102,42,534,1,0,0,0,303,0,0,0,0,0,37950,0,0,0,0,0
1,3004,0,21,1,10121,6,1102,42,535,1,0,0,0,403,0,0,0,0,0,37950,0,0,0,0,0
1,3001,0,11,1,10122,6,1102,42,536,1,0,0,0,103,0,0,0,0,0,35640,0,0,0,0,0
1,3002,0,12,1,10122,6,1102,42,537,1,0,0,0,203,0,0,0,0,0,35640,0,0,0,0,0
1,3002,0,13,1,10122,6,1102,42,538,1,0,0,0,203,0,0,0,0,0,35640,0,0,0,0,0
1,3003,0,21,1,10122,6,1102,42,539,1,0,0,0,303,0,0,0,0,0,35640,0,0,0,0,0
1,3004,0,22,1,10122,6,1102,42,540,1,0,0,0,403,0,0,0,0,0,35640,0,0,0,0,0
1,3001,0,11,1,10123,6,1102,42,541,1,0,0,0,103,0,0,0,0,0,40920,0,0,0,0,0
1,3002,0,12,1,10123,6,1102,42,542,1,0,0,0,203,0,0,0,0,0,40920,0,0,0,0,0
1,3003,0,13,1,10123,6,1102,42,543,1,0,0,0,303,0,0,0,0,0,40920,0,0,0,0,0
1,3003,0,21,1,10123,6,1102,42,544,1,0,0,0,303,0,0,0,0,0,40920,0,0,0,0,0
1,3004,0,22,1,10123,6,1102,42,545,1,0,0,0,403,0,0,0,0,0,40920,0,0,0,0,0
1,3001,0,11,1,10124,6,1102,42,546,1,0,0,0,103,0,0,0,0,0,46200,0,0,0,0,0
1,3002,0,12,1,10124,6,1102,42,547,1,0,0,0,203,0,0,0,0,0,46200,0,0,0,0,0
1,3003,0,13,1,10124,6,1102,42,548,1,0,0,0,303,0,0,0,0,0,46200,0,0,0,0,0
1,3004,0,21,1,10124,6,1102,42,549,1,0,0,0,403,0,0,0,0,0,46200,0,0,0,0,0
1,3004,0,22,1,10124,6,1102,42,550,1,0,0,0,403,0,0,0,0,0,46200,0,0,0,0,0
1,3001,0,11,1,10125,6,1102,42,551,1,0,0,0,103,0,0,0,0,0,44880,0,0,0,0,0
1,3001,0,12,1,10125,6,1102,42,552,1,0,0,0,103,0,0,0,0,0,44880,0,0,0,0,0
1,3002,0,13,1,10125,6,1102,42,553,1,0,0,0,203,0,0,0,0,0,44880,0,0,0,0,0
1,3002,0,21,1,10125,6,1102,42,554,1,0,0,0,203,0,0,0,0,0,44880,0,0,0,0,0
1,3003,0,22,1,10125,6,1102,42,555,1,0,0,0,303,0,0,0,0,0,44880,0,0,0,0,0
1,3004,0,23,1,10125,6,1102,42,556,1,0,0,0,403,0,0,0,0,0,44880,0,0,0,0,0
1,3001,0,11,1,10126,6,1102,42,557,1,0,0,0,103,0,0,0,0,0,48400,0,0,0,0,0
1,3001,0,12,1,10126,6,1102,42,558,1,0,0,0,103,0,0,0,0,0,48400,0,0,0,0,0
1,3002,0,13,1,10126,6,1102,42,559,1,0,0,0,203,0,0,0,0,0,48400,0,0,0,0,0
1,3003,0,21,1,10126,6,1102,42,560,1,0,0,0,303,0,0,0,0,0,48400,0,0,0,0,0
1,3003,0,22,1,10126,6,1102,42,561,1,0,0,0,303,0,0,0,0,0,48400,0,0,0,0,0
1,3004,0,23,1,10126,6,1102,42,562,1,0,0,0,403,0,0,0,0,0,48400,0,0,0,0,0
1,3001,0,11,1,10127,6,1102,45,563,1,0,0,0,103,0,0,0,0,0,54450,0,0,0,0,0
1,3001,0,12,1,10127,6,1102,45,564,1,0,0,0,103,0,0,0,0,0,54450,0,0,0,0,0
1,3002,0,13,1,10127,6,1102,45,565,1,0,0,0,203,0,0,0,0,0,54450,0,0,0,0,0
1,3003,0,21,1,10127,6,1102,45,566,1,0,0,0,303,0,0,0,0,0,54450,0,0,0,0,0
1,3004,0,22,1,10127,6,1102,45,567,1,0,0,0,403,0,0,0,0,0,54450,0,0,0,0,0
1,3004,0,23,1,10127,6,1102,45,568,1,0,0,0,403,0,0,0,0,0,54450,0,0,0,0,0
1,3001,0,11,1,10128,6,1102,45,569,1,0,0,0,103,0,0,0,0,0,60500,0,0,0,0,0
1,3002,0,12,1,10128,6,1102,45,570,1,0,0,0,203,0,0,0,0,0,60500,0,0,0,0,0
1,3002,0,13,1,10128,6,1102,45,571,1,0,0,0,203,0,0,0,0,0,60500,0,0,0,0,0
1,3003,0,21,1,10128,6,1102,45,572,1,0,0,0,303,0,0,0,0,0,60500,0,0,0,0,0
1,3003,0,22,1,10128,6,1102,45,573,1,0,0,0,303,0,0,0,0,0,60500,0,0,0,0,0
1,3004,0,23,1,10128,6,1102,45,574,1,0,0,0,403,0,0,0,0,0,60500,0,0,0,0,0
1,3001,0,11,1,10129,6,1102,45,575,1,0,0,0,104,0,0,0,0,0,55000,0,0,0,0,0
1,3002,0,12,1,10129,6,1102,45,576,1,0,0,0,204,0,0,0,0,0,55000,0,0,0,0,0
1,3002,0,13,1,10129,6,1102,45,577,1,0,0,0,204,0,0,0,0,0,55000,0,0,0,0,0
1,3003,0,21,1,10129,6,1102,45,578,1,0,0,0,304,0,0,0,0,0,55000,0,0,0,0,0
1,3004,0,22,1,10129,6,1102,45,579,1,0,0,0,404,0,0,0,0,0,55000,0,0,0,0,0
1,3004,0,23,1,10129,6,1102,45,580,1,0,0,0,404,0,0,0,0,0,55000,0,0,0,0,0
1,3001,0,11,1,10130,6,1102,45,581,1,0,0,0,104,0,0,0,0,0,66000,0,0,0,0,0
1,3002,0,12,1,10130,6,1102,45,582,1,0,0,0,204,0,0,0,0,0,66000,0,0,0,0,0
1,3002,0,13,1,10130,6,1102,45,583,1,0,0,0,204,0,0,0,0,0,66000,0,0,0,0,0
1,3003,0,21,1,10130,6,1102,45,584,1,0,0,0,304,0,0,0,0,0,66000,0,0,0,0,0
1,3004,0,22,1,10130,6,1102,45,585,1,0,0,0,404,0,0,0,0,0,66000,0,0,0,0,0
1,3004,0,23,1,10130,6,1102,45,586,1,0,0,0,404,0,0,0,0,0,66000,0,0,0,0,0
1,3001,0,11,1,10201,1,1102,1,587,1,0,0,0,101,0,0,0,0,0,240,0,0,0,0,0
1,3002,0,11,1,10202,1,1102,3,588,1,0,0,0,201,0,0,0,0,0,480,0,0,0,0,0
1,3003,0,11,1,10203,1,1102,8,589,1,0,0,0,301,0,0,0,0,0,720,0,0,0,0,0
1,3004,0,11,1,10204,1,1102,12,590,1,0,0,0,401,0,0,0,0,0,1200,0,0,0,0,0
1,3001,0,11,1,10205,1,1102,17,591,1,0,0,0,101,0,0,0,0,0,2400,0,0,0,0,0
1,3002,0,11,1,10206,2,1102,20,592,1,0,0,0,201,0,0,0,0,0,3600,0,0,0,0,0
1,3003,0,11,1,10207,2,1102,22,593,1,0,0,0,301,0,0,0,0,0,4800,0,0,0,0,0
1,3001,0,11,1,10208,2,1102,22,594,1,0,0,0,101,0,0,0,0,0,3240,0,0,0,0,0
1,3002,0,12,1,10208,2,1102,22,595,1,0,0,0,201,0,0,0,0,0,3240,0,0,0,0,0
1,3002,0,11,1,10209,3,1102,24,596,1,0,0,0,202,0,0,0,0,0,1728,0,0,0,0,0
1,3003,0,12,1,10209,3,1102,24,597,1,0,0,0,302,0,0,0,0,0,1728,0,0,0,0,0
1,3003,0,11,1,10210,3,1102,30,598,1,0,0,0,302,0,0,0,0,0,2700,0,0,0,0,0
1,3004,0,12,1,10210,3,1102,30,599,1,0,0,0,402,0,0,0,0,0,2700,0,0,0,0,0
1,3001,0,11,1,10211,3,1102,32,600,1,0,0,0,102,0,0,0,0,0,4212,0,0,0,0,0
1,3003,0,12,1,10211,4,1102,32,601,1,0,0,0,302,0,0,0,0,0,4212,0,0,0,0,0
1,3001,0,11,1,10212,4,1102,32,602,1,0,0,0,102,0,0,0,0,0,6480,0,0,0,0,0
1,3004,0,12,1,10212,4,1102,32,603,1,0,0,0,402,0,0,0,0,0,6480,0,0,0,0,0
1,3002,0,11,1,10213,4,1102,34,604,1,0,0,0,202,0,0,0,0,0,9240,0,0,0,0,0
1,3004,0,12,1,10213,4,1102,34,605,1,0,0,0,402,0,0,0,0,0,9240,0,0,0,0,0
1,3003,0,11,1,10214,5,1102,36,606,1,0,0,0,302,0,0,0,0,0,12000,0,0,0,0,0
1,3004,0,12,1,10214,5,1102,36,607,1,0,0,0,402,0,0,0,0,0,12000,0,0,0,0,0
1,3001,0,11,1,10215,6,1102,38,608,1,0,0,0,102,0,0,0,0,0,12000,0,0,0,0,0
1,3002,0,12,1,10215,6,1102,38,609,1,0,0,0,202,0,0,0,0,0,12000,0,0,0,0,0
1,3003,0,21,1,10215,6,1102,38,610,1,0,0,0,302,0,0,0,0,0,12000,0,0,0,0,0
1,3001,0,11,1,10216,6,1102,38,611,1,0,0,0,102,0,0,0,0,0,18480,0,0,0,0,0
1,3002,0,12,1,10216,6,1102,38,612,1,0,0,0,202,0,0,0,0,0,19800,0,0,0,0,0
1,3004,0,21,1,10216,6,1102,38,613,1,0,0,0,402,0,0,0,0,0,18480,0,0,0,0,0
1,3001,0,11,1,10217,6,1102,40,614,1,0,0,0,102,0,0,0,0,0,26400,0,0,0,0,0
1,3003,0,12,1,10217,6,1102,40,615,1,0,0,0,302,0,0,0,0,0,26400,0,0,0,0,0
1,3004,0,13,1,10217,6,1102,40,616,1,0,0,0,402,0,0,0,0,0,26400,0,0,0,0,0
1,3002,0,11,1,10218,6,1102,40,617,1,0,0,0,202,0,0,0,0,0,35640,0,0,0,0,0
1,3003,0,12,1,10218,6,1102,40,618,1,0,0,0,302,0,0,0,0,0,34320,0,0,0,0,0
1,3004,0,13,1,10218,6,1102,40,619,1,0,0,0,402,0,0,0,0,0,35640,0,0,0,0,0
1,3001,0,11,1,10219,6,1102,40,620,1,0,0,0,103,0,0,0,0,0,33000,0,0,0,0,0
1,3002,0,12,1,10219,6,1102,40,621,1,0,0,0,203,0,0,0,0,0,33000,0,0,0,0,0
1,3004,0,13,1,10219,6,1102,40,622,1,0,0,0,403,0,0,0,0,0,33000,0,0,0,0,0
1,3001,0,11,1,10220,6,1102,42,623,1,0,0,0,103,0,0,0,0,0,34200,0,0,0,0,0
1,3002,0,12,1,10220,6,1102,42,624,1,0,0,0,203,0,0,0,0,0,34200,0,0,0,0,0
1,3003,0,13,1,10220,6,1102,42,625,1,0,0,0,303,0,0,0,0,0,34200,0,0,0,0,0
1,3004,0,21,1,10220,6,1102,42,626,1,0,0,0,403,0,0,0,0,0,34200,0,0,0,0,0
1,3001,0,11,1,10221,6,1102,42,627,1,0,0,0,103,0,0,0,0,0,41400,0,0,0,0,0
1,3002,0,12,1,10221,6,1102,42,628,1,0,0,0,203,0,0,0,0,0,41400,0,0,0,0,0
1,3003,0,13,1,10221,6,1102,42,629,1,0,0,0,303,0,0,0,0,0,41400,0,0,0,0,0
1,3004,0,21,1,10221,6,1102,42,630,1,0,0,0,403,0,0,0,0,0,41400,0,0,0,0,0
1,3001,0,11,1,10222,6,1102,42,631,1,0,0,0,103,0,0,0,0,0,38880,0,0,0,0,0
1,3002,0,12,1,10222,6,1102,42,632,1,0,0,0,203,0,0,0,0,0,38880,0,0,0,0,0
1,3002,0,13,1,10222,6,1102,42,633,1,0,0,0,203,0,0,0,0,0,38880,0,0,0,0,0
1,3003,0,21,1,10222,6,1102,42,634,1,0,0,0,303,0,0,0,0,0,38880,0,0,0,0,0
1,3004,0,22,1,10222,6,1102,42,635,1,0,0,0,403,0,0,0,0,0,38880,0,0,0,0,0
1,3001,0,11,1,10223,6,1102,42,636,1,0,0,0,103,0,0,0,0,0,44640,0,0,0,0,0
1,3002,0,12,1,10223,6,1102,42,637,1,0,0,0,203,0,0,0,0,0,44640,0,0,0,0,0
1,3003,0,13,1,10223,6,1102,42,638,1,0,0,0,303,0,0,0,0,0,44640,0,0,0,0,0
1,3003,0,21,1,10223,6,1102,42,639,1,0,0,0,303,0,0,0,0,0,44640,0,0,0,0,0
1,3004,0,22,1,10223,6,1102,42,640,1,0,0,0,403,0,0,0,0,0,44640,0,0,0,0,0
1,3001,0,11,1,10224,6,1102,42,641,1,0,0,0,103,0,0,0,0,0,50400,0,0,0,0,0
1,3002,0,12,1,10224,6,1102,42,642,1,0,0,0,203,0,0,0,0,0,50400,0,0,0,0,0
1,3003,0,13,1,10224,6,1102,42,643,1,0,0,0,303,0,0,0,0,0,50400,0,0,0,0,0
1,3004,0,21,1,10224,6,1102,42,644,1,0,0,0,403,0,0,0,0,0,50400,0,0,0,0,0
1,3004,0,22,1,10224,6,1102,42,645,1,0,0,0,403,0,0,0,0,0,50400,0,0,0,0,0
1,3001,0,11,1,10225,6,1102,42,646,1,0,0,0,103,0,0,0,0,0,48960,0,0,0,0,0
1,3001,0,12,1,10225,6,1102,42,647,1,0,0,0,103,0,0,0,0,0,48960,0,0,0,0,0
1,3002,0,13,1,10225,6,1102,42,648,1,0,0,0,203,0,0,0,0,0,48960,0,0,0,0,0
1,3002,0,21,1,10225,6,1102,42,649,1,0,0,0,203,0,0,0,0,0,48960,0,0,0,0,0
1,3003,0,22,1,10225,6,1102,42,650,1,0,0,0,303,0,0,0,0,0,48960,0,0,0,0,0
1,3004,0,23,1,10225,6,1102,42,651,1,0,0,0,403,0,0,0,0,0,48960,0,0,0,0,0
1,3001,0,11,1,10226,6,1102,42,652,1,0,0,0,103,0,0,0,0,0,52800,0,0,0,0,0
1,3001,0,12,1,10226,6,1102,42,653,1,0,0,0,103,0,0,0,0,0,52800,0,0,0,0,0
1,3002,0,13,1,10226,6,1102,42,654,1,0,0,0,203,0,0,0,0,0,52800,0,0,0,0,0
1,3003,0,21,1,10226,6,1102,42,655,1,0,0,0,303,0,0,0,0,0,52800,0,0,0,0,0
1,3003,0,22,1,10226,6,1102,42,656,1,0,0,0,303,0,0,0,0,0,52800,0,0,0,0,0
1,3004,0,23,1,10226,6,1102,42,657,1,0,0,0,403,0,0,0,0,0,52800,0,0,0,0,0
1,3001,0,11,1,10227,6,1102,45,658,1,0,0,0,103,0,0,0,0,0,59400,0,0,0,0,0
1,3001,0,12,1,10227,6,1102,45,659,1,0,0,0,103,0,0,0,0,0,59400,0,0,0,0,0
1,3002,0,13,1,10227,6,1102,45,660,1,0,0,0,203,0,0,0,0,0,59400,0,0,0,0,0
1,3003,0,21,1,10227,6,1102,45,661,1,0,0,0,303,0,0,0,0,0,59400,0,0,0,0,0
1,3004,0,22,1,10227,6,1102,45,662,1,0,0,0,403,0,0,0,0,0,59400,0,0,0,0,0
1,3004,0,23,1,10227,6,1102,45,663,1,0,0,0,403,0,0,0,0,0,59400,0,0,0,0,0
1,3001,0,11,1,10228,6,1102,45,664,1,0,0,0,103,0,0,0,0,0,66000,0,0,0,0,0
1,3002,0,12,1,10228,6,1102,45,665,1,0,0,0,203,0,0,0,0,0,66000,0,0,0,0,0
1,3002,0,13,1,10228,6,1102,45,666,1,0,0,0,203,0,0,0,0,0,66000,0,0,0,0,0
1,3003,0,21,1,10228,6,1102,45,667,1,0,0,0,303,0,0,0,0,0,66000,0,0,0,0,0
1,3003,0,22,1,10228,6,1102,45,668,1,0,0,0,303,0,0,0,0,0,66000,0,0,0,0,0
1,3004,0,23,1,10228,6,1102,45,669,1,0,0,0,403,0,0,0,0,0,66000,0,0,0,0,0
1,3001,0,11,1,10229,6,1102,45,670,1,0,0,0,104,0,0,0,0,0,60000,0,0,0,0,0
1,3002,0,12,1,10229,6,1102,45,671,1,0,0,0,204,0,0,0,0,0,60000,0,0,0,0,0
1,3002,0,13,1,10229,6,1102,45,672,1,0,0,0,204,0,0,0,0,0,60000,0,0,0,0,0
1,3003,0,21,1,10229,6,1102,45,673,1,0,0,0,304,0,0,0,0,0,60000,0,0,0,0,0
1,3004,0,22,1,10229,6,1102,45,674,1,0,0,0,404,0,0,0,0,0,60000,0,0,0,0,0
1,3004,0,23,1,10229,6,1102,45,675,1,0,0,0,404,0,0,0,0,0,60000,0,0,0,0,0
1,3001,0,11,1,10230,6,1102,45,676,1,0,0,0,104,0,0,0,0,0,72000,0,0,0,0,0
1,3002,0,12,1,10230,6,1102,45,677,1,0,0,0,204,0,0,0,0,0,72000,0,0,0,0,0
1,3002,0,13,1,10230,6,1102,45,678,1,0,0,0,204,0,0,0,0,0,72000,0,0,0,0,0
1,3003,0,21,1,10230,6,1102,45,679,1,0,0,0,304,0,0,0,0,0,72000,0,0,0,0,0
1,3004,0,22,1,10230,6,1102,45,680,1,0,0,0,404,0,0,0,0,0,72000,0,0,0,0,0
1,3004,0,23,1,10230,6,1102,45,681,1,0,0,0,404,0,0,0,0,0,72000,0,0,0,0,0
1,3001,0,11,1,10301,1,1102,1,682,1,0,0,0,101,0,0,0,0,0,280,0,0,0,0,0
1,3002,0,11,1,10302,1,1102,3,683,1,0,0,0,201,0,0,0,0,0,560,0,0,0,0,0
1,3003,0,11,1,10303,1,1102,8,684,1,0,0,0,301,0,0,0,0,0,840,0,0,0,0,0
1,3004,0,11,1,10304,1,1102,12,685,1,0,0,0,401,0,0,0,0,0,1400,0,0,0,0,0
1,3001,0,11,1,10305,1,1102,17,686,1,0,0,0,101,0,0,0,0,0,2800,0,0,0,0,0
1,3002,0,11,1,10306,2,1102,20,687,1,0,0,0,201,0,0,0,0,0,4200,0,0,0,0,0
1,3003,0,11,1,10307,2,1102,22,688,1,0,0,0,301,0,0,0,0,0,5600,0,0,0,0,0
1,3001,0,11,1,10308,2,1102,22,689,1,0,0,0,101,0,0,0,0,0,3780,0,0,0,0,0
1,3002,0,12,1,10308,2,1102,22,690,1,0,0,0,201,0,0,0,0,0,3780,0,0,0,0,0
1,3002,0,11,1,10309,3,1102,24,691,1,0,0,0,202,0,0,0,0,0,2016,0,0,0,0,0
1,3003,0,12,1,10309,3,1102,24,692,1,0,0,0,302,0,0,0,0,0,2016,0,0,0,0,0
1,3003,0,11,1,10310,3,1102,30,693,1,0,0,0,302,0,0,0,0,0,3150,0,0,0,0,0
1,3004,0,12,1,10310,3,1102,30,694,1,0,0,0,402,0,0,0,0,0,3150,0,0,0,0,0
1,3001,0,11,1,10311,3,1102,32,695,1,0,0,0,102,0,0,0,0,0,4914,0,0,0,0,0
1,3003,0,12,1,10311,4,1102,32,696,1,0,0,0,302,0,0,0,0,0,4914,0,0,0,0,0
1,3001,0,11,1,10312,4,1102,32,697,1,0,0,0,102,0,0,0,0,0,7560,0,0,0,0,0
1,3004,0,12,1,10312,4,1102,32,698,1,0,0,0,402,0,0,0,0,0,7560,0,0,0,0,0
1,3002,0,11,1,10313,4,1102,34,699,1,0,0,0,302,0,0,0,0,0,10780,0,0,0,0,0
1,3004,0,12,1,10313,4,1102,34,700,1,0,0,0,402,0,0,0,0,0,10780,0,0,0,0,0
1,3003,0,11,1,10314,5,1102,36,701,1,0,0,0,302,0,0,0,0,0,14000,0,0,0,0,0
1,3004,0,12,1,10314,5,1102,36,702,1,0,0,0,402,0,0,0,0,0,14000,0,0,0,0,0
1,3001,0,11,1,10315,6,1102,38,703,1,0,0,0,102,0,0,0,0,0,14000,0,0,0,0,0
1,3002,0,12,1,10315,6,1102,38,704,1,0,0,0,202,0,0,0,0,0,14000,0,0,0,0,0
1,3003,0,21,1,10315,6,1102,38,705,1,0,0,0,302,0,0,0,0,0,14000,0,0,0,0,0
1,3001,0,11,1,10316,6,1102,38,706,1,0,0,0,102,0,0,0,0,0,21560,0,0,0,0,0
1,3002,0,12,1,10316,6,1102,38,707,1,0,0,0,202,0,0,0,0,0,23100,0,0,0,0,0
1,3004,0,21,1,10316,6,1102,38,708,1,0,0,0,402,0,0,0,0,0,21560,0,0,0,0,0
1,3001,0,11,1,10317,6,1102,40,709,1,0,0,0,102,0,0,0,0,0,30800,0,0,0,0,0
1,3003,0,12,1,10317,6,1102,40,710,1,0,0,0,302,0,0,0,0,0,30800,0,0,0,0,0
1,3004,0,13,1,10317,6,1102,40,711,1,0,0,0,402,0,0,0,0,0,30800,0,0,0,0,0
1,3002,0,11,1,10318,6,1102,40,712,1,0,0,0,202,0,0,0,0,0,41580,0,0,0,0,0
1,3003,0,12,1,10318,6,1102,40,713,1,0,0,0,302,0,0,0,0,0,40040,0,0,0,0,0
1,3004,0,13,1,10318,6,1102,40,714,1,0,0,0,402,0,0,0,0,0,41580,0,0,0,0,0
1,3001,0,11,1,10319,6,1102,40,715,1,0,0,0,103,0,0,0,0,0,38500,0,0,0,0,0
1,3002,0,12,1,10319,6,1102,40,716,1,0,0,0,203,0,0,0,0,0,38500,0,0,0,0,0
1,3004,0,13,1,10319,6,1102,40,717,1,0,0,0,403,0,0,0,0,0,38500,0,0,0,0,0
1,3001,0,11,1,10320,6,1102,42,718,1,0,0,0,103,0,0,0,0,0,39900,0,0,0,0,0
1,3002,0,12,1,10320,6,1102,42,719,1,0,0,0,203,0,0,0,0,0,39900,0,0,0,0,0
1,3003,0,13,1,10320,6,1102,42,720,1,0,0,0,303,0,0,0,0,0,39900,0,0,0,0,0
1,3004,0,21,1,10320,6,1102,42,721,1,0,0,0,403,0,0,0,0,0,39900,0,0,0,0,0
1,3001,0,11,1,10321,6,1102,42,722,1,0,0,0,103,0,0,0,0,0,48300,0,0,0,0,0
1,3002,0,12,1,10321,6,1102,42,723,1,0,0,0,203,0,0,0,0,0,48300,0,0,0,0,0
1,3003,0,13,1,10321,6,1102,42,724,1,0,0,0,303,0,0,0,0,0,48300,0,0,0,0,0
1,3004,0,21,1,10321,6,1102,42,725,1,0,0,0,403,0,0,0,0,0,48300,0,0,0,0,0
1,3001,0,11,1,10322,6,1102,42,726,1,0,0,0,103,0,0,0,0,0,45360,0,0,0,0,0
1,3002,0,12,1,10322,6,1102,42,727,1,0,0,0,203,0,0,0,0,0,45360,0,0,0,0,0
1,3002,0,13,1,10322,6,1102,42,728,1,0,0,0,203,0,0,0,0,0,45360,0,0,0,0,0
1,3003,0,21,1,10322,6,1102,42,729,1,0,0,0,303,0,0,0,0,0,45360,0,0,0,0,0
1,3004,0,22,1,10322,6,1102,42,730,1,0,0,0,403,0,0,0,0,0,45360,0,0,0,0,0
1,3001,0,11,1,10323,6,1102,42,731,1,0,0,0,103,0,0,0,0,0,52080,0,0,0,0,0
1,3002,0,12,1,10323,6,1102,42,732,1,0,0,0,203,0,0,0,0,0,52080,0,0,0,0,0
1,3003,0,13,1,10323,6,1102,42,733,1,0,0,0,303,0,0,0,0,0,52080,0,0,0,0,0
1,3003,0,21,1,10323,6,1102,42,734,1,0,0,0,303,0,0,0,0,0,52080,0,0,0,0,0
1,3004,0,22,1,10323,6,1102,42,735,1,0,0,0,403,0,0,0,0,0,52080,0,0,0,0,0
1,3001,0,11,1,10324,6,1102,42,736,1,0,0,0,103,0,0,0,0,0,58800,0,0,0,0,0
1,3002,0,12,1,10324,6,1102,42,737,1,0,0,0,203,0,0,0,0,0,58800,0,0,0,0,0
1,3003,0,13,1,10324,6,1102,42,738,1,0,0,0,303,0,0,0,0,0,58800,0,0,0,0,0
